Version 4
SHEET 1 1624 980
WIRE 112 -80 -32 -80
WIRE 352 -80 208 -80
WIRE 608 -80 464 -80
WIRE 864 -80 720 -80
WIRE 1120 -80 976 -80
WIRE -32 -32 -32 -80
WIRE 112 -32 112 -80
WIRE 208 -32 208 -80
WIRE 352 -32 352 -80
WIRE 464 -32 464 -80
WIRE 608 -32 608 -80
WIRE 720 -32 720 -80
WIRE 864 -32 864 -80
WIRE 976 -32 976 -80
WIRE 1120 -32 1120 -80
WIRE -224 96 -288 96
WIRE -32 96 -32 32
WIRE -32 96 -144 96
WIRE 0 96 -32 96
WIRE 112 96 112 32
WIRE 112 96 80 96
WIRE 208 96 208 32
WIRE 208 96 112 96
WIRE 240 96 208 96
WIRE 352 96 352 32
WIRE 352 96 320 96
WIRE 464 96 464 32
WIRE 464 96 352 96
WIRE 496 96 464 96
WIRE 608 96 608 32
WIRE 608 96 576 96
WIRE 720 96 720 32
WIRE 720 96 608 96
WIRE 752 96 720 96
WIRE 864 96 864 32
WIRE 864 96 832 96
WIRE 976 96 976 32
WIRE 976 96 864 96
WIRE 1008 96 976 96
WIRE 1120 96 1120 32
WIRE 1120 96 1088 96
WIRE 1152 96 1120 96
WIRE 1248 96 1152 96
WIRE -288 144 -288 96
WIRE -32 144 -32 96
WIRE 112 144 112 96
WIRE 208 144 208 96
WIRE 352 144 352 96
WIRE 464 144 464 96
WIRE 608 144 608 96
WIRE 720 144 720 96
WIRE 864 144 864 96
WIRE 976 144 976 96
WIRE 1120 144 1120 96
WIRE 1248 144 1248 96
WIRE -288 272 -288 224
WIRE -32 272 -32 224
WIRE -32 272 -288 272
WIRE 112 272 112 224
WIRE 112 272 -32 272
WIRE 208 272 208 224
WIRE 208 272 112 272
WIRE 352 272 352 224
WIRE 352 272 208 272
WIRE 464 272 464 224
WIRE 464 272 352 272
WIRE 608 272 608 224
WIRE 608 272 464 272
WIRE 720 272 720 224
WIRE 720 272 608 272
WIRE 864 272 864 224
WIRE 864 272 720 272
WIRE 976 272 976 224
WIRE 976 272 864 272
WIRE 1120 272 1120 224
WIRE 1120 272 976 272
WIRE 1248 272 1248 224
WIRE 1248 272 1120 272
WIRE 608 304 608 272
WIRE -144 640 -288 640
WIRE -112 640 -144 640
WIRE 0 640 -32 640
WIRE 96 640 0 640
WIRE 128 640 96 640
WIRE 240 640 208 640
WIRE 352 640 240 640
WIRE 384 640 352 640
WIRE 496 640 464 640
WIRE 608 640 496 640
WIRE 640 640 608 640
WIRE 752 640 720 640
WIRE 864 640 752 640
WIRE 896 640 864 640
WIRE 1008 640 976 640
WIRE 1136 640 1008 640
WIRE -288 688 -288 640
WIRE -144 688 -144 640
WIRE 0 688 0 640
WIRE 96 688 96 640
WIRE 240 688 240 640
WIRE 352 688 352 640
WIRE 496 688 496 640
WIRE 608 688 608 640
WIRE 752 688 752 640
WIRE 864 688 864 640
WIRE 1008 688 1008 640
WIRE 1136 688 1136 640
WIRE -288 816 -288 768
WIRE -144 816 -144 768
WIRE -144 816 -288 816
WIRE 0 816 0 768
WIRE 0 816 -144 816
WIRE 96 816 96 768
WIRE 96 816 0 816
WIRE 240 816 240 768
WIRE 240 816 96 816
WIRE 352 816 352 768
WIRE 352 816 240 816
WIRE 496 816 496 768
WIRE 496 816 352 816
WIRE 608 816 608 768
WIRE 608 816 496 816
WIRE 752 816 752 768
WIRE 752 816 608 816
WIRE 864 816 864 768
WIRE 864 816 752 816
WIRE 1008 816 1008 768
WIRE 1008 816 864 816
WIRE 1136 816 1136 768
WIRE 1136 816 1008 816
WIRE 496 848 496 816
FLAG 496 848 0
FLAG -144 640 Vin
FLAG 1152 96 Vout
FLAG 608 304 0
FLAG -32 96 Vin
SYMBOL voltage -288 128 R0
WINDOW 3 31 119 Left 2
WINDOW 123 31 91 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 10m 100k 0)
SYMATTR Value2 AC 10m 0
SYMATTR InstName V1
SYMBOL res -128 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL res 1264 240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 50
SYMBOL res -160 672 R0
SYMATTR InstName R18
SYMATTR Value 360
SYMBOL res -16 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 15
SYMBOL res 16 784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 360
SYMBOL res 80 672 R0
SYMATTR InstName R21
SYMATTR Value 180
SYMBOL res 224 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 30
